/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051862684293.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051862684293_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051862684293_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051863636143.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051863636143_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051863636143_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051864656413.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051864656413_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051864656413_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051865766342.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051865766342_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051865766342_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051866622212.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051866622212_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051866622212_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051867647691.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051867647691_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051867647691_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051868644867.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051868644867_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051868644867_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051869820895.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051869820895_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051869820895_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051870713933.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051870713933_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051870713933_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051871729584.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051871729584_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051871729584_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051872669280.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051872669280_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051872669280_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051873796723.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051873796723_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051873796723_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051874631464.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051874631464_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051874631464_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051875586729.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051875586729_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051875586729_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051876567035.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051876567035_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051876567035_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051877660379.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051877660379_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051877660379_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051878633964.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051878633964_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051878633964_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051879712093.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051879712093_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051879712093_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051880707757.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051880707757_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051880707757_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051881764865.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051881764865_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051881764865_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233051882637539.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233051882637539_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233051882637539_features.csv
