/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007748831346.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007748831346_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007748831346_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007750184326.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007750184326_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007750184326_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007750964534.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007750964534_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007750964534_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007751824682.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007751824682_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007751824682_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007752945671.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007752945671_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007752945671_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007753950620.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007753950620_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007753950620_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007754950914.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007754950914_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007754950914_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007755997112.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007755997112_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007755997112_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007756867971.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007756867971_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007756867971_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007758030486.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007758030486_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007758030486_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007759079478.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007759079478_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007759079478_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007759842370.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007759842370_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007759842370_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007760920508.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007760920508_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007760920508_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007762405257.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007762405257_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007762405257_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007763985596.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007763985596_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007763985596_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007764879422.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007764879422_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007764879422_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007765834308.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007765834308_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007765834308_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316007766951883.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316007766951883_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316007766951883_features.csv
